Symbol,Fullname
1101,1101台灣水泥股份有限公司
1102,1102亞洲水泥股份有限公司
1103,1103嘉新水泥股份有限公司
1104,1104環球水泥股份有限公司
1108,1108幸福水泥股份有限公司
1109,1109信大水泥股份有限公司
1110,1110東南水泥股份有限公司
1201,1201味全食品工業股份有限公司
1203,1203味王股份有限公司
1210,1210大成長城企業股份有限公司
1213,1213大西洋飲料股份有限公司
1215,1215台灣卜蜂企業股份有限公司
1216,1216統一企業股份有限公司
1217,1217愛之味股份有限公司
1218,1218泰山企業股份有限公司
1219,1219福壽實業股份有限公司
1220,1220台榮產業股份有限公司
1225,1225福懋油脂股份有限公司
1227,1227佳格食品股份有限公司
1229,1229聯華實業股份有限公司
1231,1231聯華食品工業股份有限公司
1232,1232大統益股份有限公司
1233,1233天仁茶業股份有限公司
1234,1234黑松股份有限公司
1235,1235興泰實業股份有限公司
1236,1236宏亞食品股份有限公司
1256,1256鮮活控股股份有限公司
1262,1262綠悅控股有限公司
1301,1301台灣塑膠工業股份有限公司
1303,1303南亞塑膠工業股份有限公司
1304,1304台灣聚合化學品股份有限公司
1305,1305華夏海灣塑膠股份有限公司
1307,1307三芳化學工業股份有限公司
1308,1308亞洲聚合股份有限公司
1309,1309台達化學工業股份有限公司
1310,1310台灣苯乙烯工業股份有限公司
1312,1312國喬石油化學股份有限公司
1313,1313聯成化學科技股份有限公司
1314,1314中國石油化學工業開發(股)公司
1315,1315達新工業股份有限公司
1316,1316上曜建設開發股份有限公司
1319,1319東陽實業廠股份有限公司
1321,1321大洋塑膠工業股份有限公司
1323,1323永裕塑膠工業股份有限公司
1324,1324地球綜合工業股份有限公司
1325,1325恒大股份有限公司
1326,1326台灣化學纖維股份有限公司
1337,1337亞洲塑膠再生資源控股有限公司
1338,1338廣華控股有限公司
1339,1339昭輝實業股份有限公司
1340,1340勝悅新材料有限公司
1402,1402遠東新世紀股份有限公司
1409,1409新光合成纖維股份有限公司
1410,1410南洋染整股份有限公司
1413,1413宏洲纖維工業股份有限公司
1414,1414東和紡織股份有限公司
1416,1416廣豐實業股份有限公司
1417,1417嘉裕股份有限公司
1418,1418東華合纖股份有限公司
1419,1419新光紡織股份有限公司
1423,1423利華羊毛工業股份有限公司
1432,1432大魯閣實業股份有限公司
1434,1434福懋興業股份有限公司
1435,1435中福國際(股)公司
1436,1436華友聯開發股份有限公司(原福益)
1437,1437勤益投資控股股份有限公司
1438,1438裕豐國際開發股份有限公司
1439,1439中和羊毛工業股份有限公司
1440,1440臺南紡織股份有限公司
1441,1441大東紡織股份有限公司
1442,1442名軒開發股份有限公司
1443,1443立益紡織股份有限公司
1444,1444力麗企業股份有限公司
1445,1445大宇紡織股份有限公司
1446,1446宏和精密紡織股份有限公司
1447,1447力鵬企業股份有限公司
1449,1449佳和實業股份有限公司
1451,1451年興紡織股份有限公司
1452,1452宏益纖維工業股份有限公司
1453,1453大將開發股份有限公司
1454,1454台灣富綢纖維股份有限公司
1455,1455集盛實業股份有限公司
1456,1456怡華實業股份有限公司
1457,1457宜進實業股份有限公司
1459,1459聯發紡織纖維股份有限公司
1460,1460宏遠興業股份有限公司
1463,1463強盛染整股份有限公司
1464,1464得力實業股份有限公司
1465,1465偉全實業股份有限公司
1466,1466聚隆纖維股份有限公司
1467,1467南緯實業股份有限公司
1468,1468昶和纖維興業股份有限公司
1469,1469理隆纖維工業股份有限公司
1470,1470大統精密染整股份有限公司
1471,1471首利實業股份有限公司
1472,1472三洋紡織纖維股份有限公司
1473,1473台南企業股份有限公司
1474,1474弘裕企業股份有限公司
1475,1475本盟光電股份有限公司
1476,1476儒鴻企業股份有限公司
1477,1477聚陽實業股份有限公司
1503,1503士林電機廠股份有限公司
1504,1504東元電機股份有限公司
1506,1506正道工業股份有限公司
1507,1507永大機電工業股份有限公司
1512,1512瑞利企業股份有限公司
1513,1513中興電工機械股份有限公司
1514,1514亞力電機股份有限公司
1515,1515力山工業股份有限公司
1516,1516川飛能源股份有限公司
1517,1517利奇機械工業股份有限公司
1519,1519華城電機股份有限公司
1521,1521大億交通工業製造股份有限公司
1522,1522堤維西交通工業股份有限公司
1524,1524耿鼎企業股份有限公司
1525,1525江申工業股份有限公司
1526,1526日馳企業股份有限公司
1527,1527鑽全實業股份有限公司
1528,1528恩德科技股份有限公司
1529,1529樂士股份有限公司
1530,1530亞崴機電股份有限公司
1531,1531高林股份有限公司
1532,1532勤美股份有限公司
1533,1533車王電子股份有限公司
1535,1535中宇環保工程股份有限公司
1536,1536和大工業股份有限公司
1537,1537廣隆光電科技股份有限公司
1538,1538正峰新能源股份有限公司
1539,1539巨庭機械股份有限公司
1540,1540喬福機械工業股份有限公司
1541,1541錩泰工業股份有限公司
1558,1558伸興工業股份有限公司
1560,1560中國砂輪企業股份有限公司
1568,1568倉佑實業股份有限公司
1582,1582信錦企業股份有限公司
1583,1583程泰機械股份有限公司
1587,1587吉茂精密股份有限公司
1589,1589永冠能源科技集團有限公司
1590,1590亞德客國際集團
1592,1592英瑞國際股份有限公司
1598,1598岱宇國際股份有限公司
1603,1603中華電線電纜股份有限公司
1604,1604聲寶股份有限公司
1605,1605華新麗華股份有限公司
1608,1608華榮電線電纜股份有限公司
1609,1609大亞電線電纜股份有限公司
1611,1611中國電器股份有限公司
1612,1612宏泰電工股份有限公司
1614,1614台灣三洋電機股份有限公司
1615,1615大山電線電纜股份有限公司
1616,1616億泰電線電纜股份有限公司
1617,1617榮星電線工業股份有限公司
1618,1618合機電線電纜股份有限公司
1626,1626艾美特(開曼)國際有限公司
1701,1701中國化學製藥股份有限公司
1702,1702南僑投資控股股份有限公司
1704,1704李長榮化學工業股份有限公司
1707,1707葡萄王生技股份有限公司
1708,1708東鹼股份有限公司
1709,1709和益化學工業股份有限公司
1710,1710東聯化學股份有限公司
1711,1711臺灣永光化學工業股份有限公司
1712,1712興農股份有限公司
1713,1713國泰化工廠股份有限公司
1714,1714和桐化學股份有限公司
1717,1717長興材料工業股份有限公司
1718,1718中國人造纖維股份有限公司
1720,1720生達化學製藥股份有限公司
1721,1721三晃股份有限公司
1722,1722台灣肥料股份有限公司
1723,1723中鋼碳素化學股份有限公司
1724,1724台硝股份有限公司
1725,1725元禎企業股份有限公司
1726,1726永記造漆工業股份有限公司
1727,1727臺灣中華化學工業股份有限公司
1730,1730花仙子企業股份有限公司
1731,1731美吾華股份有限公司
1732,1732毛寶股份有限公司
1733,1733五鼎生物技術股份有限公司
1734,1734杏輝藥品工業股份有限公司
1735,1735日勝化工股份有限公司
1736,1736喬山健康科技股份有限公司
1737,1737臺鹽實業股份有限公司
1760,1760寶齡富錦生技股份有限公司
1762,1762中化合成生技股份有限公司
1773,1773勝一化工股份有限公司
1776,1776展宇科技材料股份有限公司
1783,1783和康生物科技股份有限公司
1786,1786科妍生物科技股份有限公司
1789,1789台灣神隆股份有限公司
1802,1802台灣玻璃工業股份有限公司
1805,1805寶徠建設股份有限公司
1806,1806冠軍建材股份有限公司
1808,1808潤隆建設股份有限公司
1809,1809中國製釉股份有限公司
1810,1810和成欣業股份有限公司
1817,1817凱撒衛浴股份有限公司
1902,1902台灣紙業股份有限公司
1903,1903士林紙業股份有限公司
1904,1904正隆股份有限公司
1905,1905中華紙漿股份有限公司
1906,1906寶隆國際股份有限公司
1907,1907永豐餘投資控股股份有限公司
1909,1909榮成紙業股份有限公司
2002,2002中國鋼鐵股份有限公司
2006,2006東和鋼鐵企業股份有限公司
2007,2007燁興企業股份有限公司
2008,2008高興昌鋼鐵股份有限公司
2009,2009第一伸銅科技股份有限公司
2010,2010春源鋼鐵工業股份有限公司
2012,2012春雨工廠股份有限公司
2013,2013中國鋼鐵結構股份有限公司
2014,2014中鴻鋼鐵股份有限公司
2015,2015豐興鋼鐵股份有限公司
2017,2017官田鋼鐵股份有限公司
2020,2020美亞鋼管廠股份有限公司
2022,2022聚亨企業股份有限公司
2023,2023燁輝企業股份有限公司
2024,2024志聯工業股份有限公司
2025,2025千興不銹鋼(股)公司
2027,2027大成不銹鋼工業股份有限公司
2028,2028威致鋼鐵工業股份有限公司
2029,2029盛餘股份有限公司
2030,2030彰源企業股份有限公司
2031,2031新光鋼鐵股份有限公司
2032,2032新鋼工業股份有限公司
2033,2033佳大世界股份有限公司
2034,2034允強實業股份有限公司
2038,2038海光企業股份有限公司
2049,2049上銀科技股份有限公司
2059,2059川湖科技股份有限公司
2062,2062橋椿金屬股份有限公司
2069,2069運錩鋼鐵股份有限公司
2101,2101南港輪胎股份有限公司
2102,2102泰豐輪胎股份有限公司
2103,2103台橡股份有限公司
2104,2104中國合成橡膠股份有限公司
2105,2105正新橡膠工業股份有限公司
2106,2106建大工業股份有限公司
2107,2107厚生股份有限公司
2108,2108南帝化學工業股份有限公司
2109,2109華豐橡膠工業股份有限公司
2114,2114鑫永銓股份有限公司
2115,2115六暉控股股份有限公司
2201,2201裕隆汽車製造股份有限公司
2204,2204中華汽車工業股份有限公司
2206,2206三陽工業股份有限公司
2207,2207和泰汽車股份有限公司
2208,2208台灣國際造船股份有限公司
2227,2227裕隆日產汽車股份有限公司
2228,2228劍麟股份有限公司
2231,2231為升電裝工業股份有限公司
2236,2236百達精密工業股份有限公司
2239,2239開曼英利工業股份有限公司
2243,2243宏旭控股股份有限公司
2301,2301光寶科技股份有限公司
2302,2302麗正國際科技股份有限公司
2303,2303聯華電子股份有限公司
2305,2305全友電腦股份有限公司
2308,2308台達電子工業股份有限公司
2312,2312金寶電子工業股份有限公司
2313,2313華通電腦股份有限公司
2314,2314台揚科技股份有限公司
2316,2316楠梓電子股份有限公司
2317,2317鴻海精密工業股份有限公司
2321,2321東訊股份有限公司
2323,2323中環股份有限公司
2324,2324仁寶電腦工業股份有限公司
2327,2327國巨股份有限公司
2328,2328廣宇科技股份有限公司
2329,2329華泰電子股份有限公司
2330,2330台灣積體電路製造股份有限公司
2331,2331精英電腦股份有限公司
2332,2332友訊科技股份有限公司
2337,2337旺宏電子股份有限公司
2338,2338台灣光罩股份有限公司
2340,2340光磊科技股份有限公司
2342,2342台灣茂矽電子股份有限公司
2344,2344華邦電子股份有限公司
2345,2345智邦科技股份有限公司
2347,2347聯強國際股份有限公司
2348,2348海悅國際開發股份有限公司
2349,2349錸德科技股份有限公司
2351,2351順德工業股份有限公司
2352,2352佳世達科技股份有限公司
2353,2353宏碁股份有限公司
2354,2354鴻準精密工業股份有限公司
2355,2355敬鵬工業股份有限公司
2356,2356英業達股份有限公司
2357,2357華碩電腦股份有限公司
2358,2358廷鑫興業股份有限公司
2359,2359所羅門股份有限公司
2360,2360致茂電子股份有限公司
2362,2362藍天電腦股份有限公司
2363,2363矽統科技股份有限公司
2364,2364倫飛電腦實業股份有限公司
2365,2365昆盈企業股份有限公司
2367,2367燿華電子股份有限公司
2368,2368金像電子(股)公司
2369,2369菱生精密工業股份有限公司
2371,2371大同股份有限公司
2373,2373震旦行股份有限公司
2374,2374佳能企業股份有限公司
2375,2375智寶電子股份有限公司
2376,2376技嘉科技股份有限公司
2377,2377微星科技股份有限公司
2379,2379瑞昱半導體股份有限公司
2380,2380虹光精密工業股份有限公司
2382,2382廣達電腦股份有限公司
2383,2383台光電子材料股份有限公司
2385,2385群光電子股份有限公司
2387,2387精元電腦股份有限公司
2388,2388威盛電子股份有限公司
2390,2390云辰電子開發股份有限公司
2392,2392正崴精密工業股份有限公司
2393,2393億光電子工業股份有限公司
2395,2395研華股份有限公司
2397,2397友通資訊股份有限公司
2399,2399映泰股份有限公司
2401,2401凌陽科技股份有限公司
2402,2402毅嘉科技股份有限公司
2404,2404漢唐集成股份有限公司
2405,2405浩鑫股份有限公司
2406,2406國碩科技工業股份有限公司
2408,2408南亞科技股份有限公司
2409,2409友達光電股份有限公司
2412,2412中華電信股份有限公司
2413,2413環隆科技股份有限公司
2414,2414精技電腦股份有限公司
2415,2415錩新科技股份有限公司
2417,2417圓剛科技股份有限公司
2419,2419仲琦科技股份有限公司
2420,2420新巨企業股份有限公司
2421,2421建準電機工業股份有限公司
2423,2423固緯電子實業股份有限公司
2424,2424隴華電子股份有限公司
2425,2425承啟科技股份有限公司
2426,2426鼎元光電科技股份有限公司
2427,2427三商電腦股份有限公司
2428,2428興勤電子工業股份有限公司
2429,2429銘旺科技股份有限公司
2430,2430燦坤實業股份有限公司
2431,2431聯昌電子企業股份有限公司
2433,2433互盛股份有限公司
2434,2434統懋半導體股份有限公司
2436,2436偉詮電子股份有限公司
2438,2438翔耀實業股份有限公司
2439,2439美律實業股份有限公司
2440,2440太空梭高傳真資訊科技(股)公司
2441,2441超豐電子股份有限公司
2442,2442新美齊股份有限公司
2443,2443新利虹科技股份有限公司
2444,2444友旺科技股份有限公司
2448,2448晶元光電股份有限公司
2449,2449京元電子股份有限公司
2450,2450神腦國際企業股份有限公司
2451,2451創見資訊股份有限公司
2453,2453凌群電腦股份有限公司
2454,2454聯發科技股份有限公司
2455,2455全新光電科技股份有限公司
2456,2456奇力新電子股份有限公司
2457,2457飛宏科技股份有限公司
2458,2458義隆電子股份有限公司
2459,2459敦吉科技股份有限公司
2460,2460建通精密工業股份有限公司
2461,2461光群雷射科技股份有限公司
2462,2462台灣良得電子股份有限公司
2464,2464盟立自動化股份有限公司
2465,2465麗臺科技股份有限公司
2466,2466冠西電子企業股份有限公司
2467,2467志聖工業股份有限公司
2468,2468華經資訊企業股份有限公司
2471,2471資通電腦股份有限公司
2472,2472立隆電子工業股份有限公司
2474,2474可成科技股份有限公司
2475,2475中華映管股份有限公司
2476,2476鉅祥企業股份有限公司
2477,2477美隆工業股份有限公司
2478,2478大毅科技股份有限公司
2480,2480敦陽科技股份有限公司
2481,2481強茂股份有限公司
2482,2482連宇股份有限公司
2483,2483百容電子股份有限公司
2484,2484希華晶體科技股份有限公司
2485,2485兆赫電子股份有限公司
2486,2486一詮精密工業股份有限公司
2488,2488漢平電子工業股份有限公司
2489,2489瑞軒科技股份有限公司
2491,2491吉祥全球實業股份有限公司
2492,2492華新科技股份有限公司
2493,2493揚博科技股份有限公司
2495,2495普安科技股份有限公司
2496,2496卓越成功股份有限公司
2497,2497怡利電子工業股份有限公司
2498,2498宏達國際電子股份有限公司
2499,2499東貝光電科技股份有限公司
2501,2501國泰建設股份有限公司
2504,2504國產建材實業(原國產實業)
2505,2505國揚實業股份有限公司
2506,2506太平洋建設股份有限公司
2509,2509全坤建設開發股份有限公司
2511,2511太子建設開發股份有限公司
2514,2514龍邦國際興業股份有限公司
2515,2515中華工程股份有限公司
2516,2516新亞建設開發股份有限公司
2520,2520冠德建設股份有限公司
2524,2524京城建設股份有限公司
2527,2527宏璟建設股份有限公司
2528,2528皇普建設股份有限公司
2530,2530大華建設股份有限公司
2534,2534宏盛建設股份有限公司
2535,2535達欣工程股份有限公司
2536,2536宏普建設股份有限公司
2537,2537聯上開發股份有限公司
2538,2538基泰建設股份有限公司
2539,2539櫻花建設股份有限公司
2540,2540愛山林建設開發股份有限公司
2542,2542興富發建設股份有限公司
2543,2543皇昌營造股份有限公司
2545,2545皇翔建設股份有限公司
2546,2546根基營造股份有限公司
2547,2547日勝生活科技股份有限公司
2548,2548華固建設股份有限公司
2597,2597潤弘精密工程事業股份有限公司
2601,2601益航股份有限公司
2603,2603長榮海運股份有限公司
2605,2605新興航運股份有限公司
2606,2606裕民航運股份有限公司
2607,2607長榮國際儲運股份有限公司
2608,2608嘉里大榮物流股份有限公司
2609,2609陽明海運股份有限公司
2610,2610中華航空股份有限公司
2611,2611志信國際股份有限公司
2612,2612中國航運股份有限公司
2613,2613中國貨櫃運輸股份有限公司
2614,2614東森國際股份有限公司
2615,2615萬海航運股份有限公司
2616,2616山隆通運股份有限公司
2617,2617台灣航業股份有限公司
2618,2618長榮航空股份有限公司
2630,2630亞洲航空股份有限公司
2633,2633台灣高速鐵路股份有限公司
2634,2634漢翔航空工業股份有限公司
2636,2636台驊國際投資控股股份有限公司
2637,2637慧洋海運股份有限公司
2642,2642台灣宅配通股份有限公司
2701,2701萬華企業股份有限公司
2702,2702華園飯店股份有限公司
2704,2704國賓大飯店股份有限公司
2705,2705六福開發股份有限公司
2706,2706第一華僑大飯店股份有限公司
2707,2707晶華國際酒店股份有限公司
2712,2712遠雄悅來大飯店股份有限公司
2722,2722夏都國際開發股份有限公司
2723,2723開曼美食達人股份有限公司
2727,2727王品餐飲股份有限公司
2731,2731雄獅旅行社股份有限公司
2739,2739寒舍餐旅管理顧問股份有限公司
2748,2748雲品國際酒店股份有限公司
2801,2801彰化商業銀行股份有限公司
2809,2809京城商業銀行股份有限公司
2812,2812台中商業銀行股份有限公司
2816,2816旺旺友聯產物保險股份有限公司
2820,2820中華票券金融股份有限公司
2823,2823中國人壽保險股份有限公司
2832,2832台灣產物保險股份有限公司
2834,2834臺灣中小企業銀行股份有限公司
2836,2836高雄銀行股份有限公司
